150.0,132.94923720279814,109.09845601681191,126.67094617282109,150.0,3,0
150.0,150.0,106.63861983104968,82.43815621969325,90.59380194609628,2,0
150.0,150.0,150.0,72.41195814827755,62.010899009928245,1,0
150.0,150.0,150.0,68.04603890635126,50.824723286230004,3,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,145.06291544148453,130.33837306107043,150.0,5,0
150.0,150.0,150.0,150.0,121.43467427926994,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
135.35889302235648,146.16220410667955,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,2,0
141.38290549228478,150.0,150.0,150.0,150.0,0,0
134.52582409262297,150.0,150.0,150.0,150.0,1,0
119.41634666017858,150.0,150.0,150.0,150.0,2,0
103.87908112728852,150.0,150.0,150.0,150.0,0,0
74.65022033146832,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,126.81390527295989,120.93201169230313,150.0,-2,0
150.0,94.41398362544687,81.18230189039004,98.57163568242436,150.0,1,0
150.0,57.38907060031182,43.20658321778226,46.218613880299955,75.50153746331678,3,1
150.0,150.0,150.0,131.98950056124391,150.0,-4,0
150.0,136.40117087246645,150.0,150.0,76.91674858482405,0,0
97.84466669769778,124.03633841252794,150.0,150.0,89.84420744650262,0,0
85.7586788090333,109.2621224740404,150.0,150.0,105.29088938720865,-2,0
93.89199446185727,150.0,150.0,131.32198110941997,86.29594094708332,-3,0
150.0,150.0,102.58165107199376,69.8149349473597,69.6911509036213,-2,1
150.0,72.08020883712484,41.89706166993784,38.11167364419383,48.857185701426026,0,1
150.0,131.6031072228813,110.66733917617853,132.80599576256358,150.0,0,0
150.0,114.12090781101712,96.01715491392756,114.14897125375171,150.0,0,0
150.0,77.13055711505264,64.99013490773443,77.14960781139139,150.0,0,1
66.40381661581323,32.85720590549587,27.852519429938216,32.865080680608635,66.46109574096634,-2,1
150.0,139.21845091211992,117.00846529270662,139.10953663299043,150.0,0,0
150.0,121.89044150631193,102.287791107653,121.33432962254061,150.0,-4,0
83.08445971697506,87.08630798522941,137.76402077206157,150.0,150.0,-1,0
65.58686888923559,78.31307459940983,150.0,150.0,150.0,3,0
51.06413256533797,41.99638031734084,48.456785791605135,92.60441153996081,150.0,0,1
150.0,150.0,110.39760782760025,131.2601684461556,150.0,2,0
150.0,150.0,150.0,98.71523607394045,113.43244452619432,1,0
150.0,150.0,150.0,150.0,80.08282849726179,0,0
150.0,150.0,150.0,150.0,54.95064194631968,0,0
150.0,150.0,150.0,150.0,128.54130462114784,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
