82.50146031148003,63.06474402132227,66.66047348295922,106.84370864105567,150.0,-1,1
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,95.1586741231458,1,0
150.0,150.0,150.0,150.0,128.17789981308803,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,148.3939123147862,3,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,136.4330416987403,150.0,150.0,150.0,2,0
150.0,111.17733130065844,100.97069257410429,130.48552454829672,150.0,3,0
150.0,134.3862718332839,74.37532553167182,66.11983596624215,83.10050750393683,0,1
150.0,65.47504626800189,36.660650778104866,32.74343568547499,40.98321622832674,0,1
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
147.51412327676647,115.63618379285833,128.8313566431781,150.0,150.0,-2,0
88.59180911664502,88.7705210572319,130.68737624884474,150.0,150.0,-3,0
76.36622962454551,115.69722243633274,150.0,150.0,150.0,2,0
60.785464245859984,68.13230902274255,122.17225865478429,150.0,150.0,4,1
56.55657845974775,36.592238780679395,35.25260353012342,48.5794137811577,150.0,0,1
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,88.04011521470387,67.15845755387573,-4,0
150.0,79.52316158500277,50.37974098126645,48.03042805910148,65.54105581755589,0,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,131.86014425890883,141.87117913841664,0,0
150.0,150.0,134.7322667546031,101.32804826604975,108.98734331216464,0,0
150.0,150.0,93.95952240620863,70.79441309685218,76.10196938731593,-1,1
150.0,83.2442290535694,43.13965660023412,37.23757532860256,45.003238909435886,-2,1
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,122.10074404919371,-2,0
150.0,150.0,150.0,150.0,85.25194345664417,0,0
150.0,150.0,150.0,150.0,92.57898557574963,-3,0
150.0,150.0,150.0,83.04126557866459,71.20533763827942,0,0
150.0,150.0,150.0,64.59981599986172,54.96995927175233,3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,136.7372899524493,147.14912764291913,150.0,0,0
150.0,129.0403021868324,97.08542151454654,104.43516565540794,150.0,0,0
150.0,75.16321242310049,56.72968620562817,60.96398360722507,100.6092099386113,0,1
150.0,138.26418531302926,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,143.93951433091254,123.9088192140521,2,0
150.0,150.0,150.0,150.0,124.45381881695579,1,0
150.0,150.0,150.0,150.0,141.27016959562621,0,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,137.9021831645837,147.46194898594032,150.0,150.0,5,0
150.0,150.0,133.2879620266415,107.09882011031988,121.92595270423423,5,0
150.0,150.0,150.0,150.0,126.00547693611652,3,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,131.21349450434585,124.24181729119417,150.0,-1,0
150.0,150.0,85.41000416441555,90.96161487962904,147.96052170147297,0,0
150.0,150.0,45.34690741821179,48.21539564549065,77.9255052731693,0,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,142.76866670748203,135.55862072020275,150.0,150.0,-2,0
114.75616296703699,97.89843746745781,118.04773362745941,150.0,150.0,1,0
86.42940297990397,64.33505272363935,68.45392384404722,111.02287703255664,150.0,-1,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,133.52472786440705,150.0,150.0,-1,0
150.0,94.06434883892138,100.61702248317171,150.0,150.0,-2,0
65.37325868187708,63.05616846564741,87.66567102544457,150.0,150.0,2,1
150.0,150.0,150.0,150.0,150.0,4,1
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,134.64198734861625,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,115.37559947504477,119.23869534923543,150.0,150.0,0,0
107.0847497065083,76.53922472209811,79.07998735615516,122.07265768747786,150.0,0,1
51.88229959646938,37.32950024005244,38.53585723810817,59.04890111838734,150.0,0,1
150.0,139.99868710167738,150.0,150.0,150.0,2,0
150.0,150.0,124.50222871372519,150.0,150.0,0,0
150.0,150.0,93.4495345684802,150.0,150.0,-3,0
103.09364468551844,73.58491484709623,150.0,150.0,150.0,0,0
45.05312496795378,73.58381239027796,150.0,150.0,150.0,3,1
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-5,0
150.0,132.20058768457375,131.2453424208237,150.0,150.0,-1,0
122.24673741559499,97.62050765335086,110.4589642798198,150.0,150.0,0,0
80.8995891658492,64.69671451830371,73.09203623050588,133.2891787096065,150.0,-3,0
40.81563135095707,47.02007815674815,89.53067047287526,150.0,150.0,-1,1
150.0,143.62678853827143,150.0,150.0,150.0,1,0
150.0,150.0,112.14613746065918,150.0,150.0,-1,0
150.0,96.42419728243664,79.46969737619881,150.0,150.0,-1,0
76.17066365637356,44.30611061720074,150.0,150.0,150.0,1,1
150.0,142.62447690730804,119.27011083379828,141.1051387474666,150.0,0,0
150.0,124.99174021042947,104.63318665675236,123.83035086728403,150.0,0,0
150.0,87.82667746966683,73.61155888946865,87.01665261005603,150.0,0,0
89.07430373932314,43.33919116966671,36.47595880601507,42.9473921822137,86.2372723787088,0,1
150.0,141.42767232909807,150.0,150.0,150.0,1,0
150.0,150.0,110.2115064286846,150.0,150.0,1,0
150.0,150.0,90.19378819900538,77.54570997428824,150.0,-1,0
150.0,70.86264516737104,46.58899890054115,45.39009642609355,150.0,-4,1
150.0,135.97156994925587,114.31620446260915,135.93612314235577,150.0,-1,0
150.0,103.87828930672559,105.23803863183134,150.0,150.0,-1,0
88.58778483342819,72.86907936166105,84.57717592199721,150.0,150.0,-2,0
48.85903025761425,51.5869411171771,82.38272513387152,150.0,150.0,-2,1
35.45613962207664,48.68698841508465,150.0,150.0,150.0,0,1
150.0,150.0,127.41899685509634,150.0,150.0,1,0
150.0,150.0,119.15685949692266,117.35232501167374,150.0,0,0
150.0,150.0,88.10425212996945,86.77760920100326,125.80196559667267,0,0
150.0,76.20334024410947,50.957432508961325,50.2024029598462,71.74781007304342,0,1
150.0,133.94058550780048,112.65997648454533,134.01750670135132,150.0,-3,0
106.28323236041786,111.29466828954442,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,62.68453725788884,58.455055655117796,0,1
150.0,150.0,150.0,43.863941556704056,40.46972061682704,-3,1
150.0,132.9362623543518,111.79446919857367,132.95782802404472,150.0,3,0
118.60001877177685,150.0,150.0,110.82152529182024,105.4983308179085,1,0
107.70171190676271,150.0,150.0,108.02537254245424,89.40208454315633,4,0
72.03920950910721,82.9716778554304,150.0,150.0,144.65860187387136,5,0
150.0,59.73849452532499,49.57073102953046,57.805232296096285,150.0,2,1
150.0,133.3996706898692,112.22007115105792,133.50939982068917,150.0,-1,0
145.62080768335434,101.60413742189762,103.32398472889946,150.0,150.0,3,0
150.0,122.16886073851234,76.21963120943374,72.13675881841829,97.89085486134545,1,1
150.0,101.920229857765,48.53050880881862,40.50158501198514,47.36846865759267,0,1
150.0,131.0832236949213,110.23132441356992,150.0,150.0,-3,0
103.8567679545026,108.83562059855488,150.0,150.0,122.79864632030734,1,0
88.32880920963402,80.9683022126053,150.0,150.0,150.0,2,0
73.57565491296327,50.67983981775955,52.92044413652545,150.0,150.0,0,1
150.0,134.05489178268337,112.72359601235894,134.05489178268337,150.0,0,0
150.0,116.50399540038488,98.00409766226089,116.50414246955702,150.0,0,0
150.0,79.47829148411043,66.9512127322032,79.47839228830122,150.0,2,1
150.0,58.56889203449634,35.51783108303649,32.99879292981216,43.30302298327574,2,1
150.0,131.64205358097792,110.7000026200772,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,77.26827706472797,-2,0
150.0,150.0,150.0,87.38861195354615,60.53492558770544,0,0
150.0,150.0,150.0,79.50985736759854,55.061264014448085,-2,1
150.0,150.0,73.47750683645162,43.24865779458531,39.59415939626598,1,1
150.0,143.24058302483922,150.0,150.0,150.0,4,0
69.28206065963826,150.0,150.0,143.69595320092418,150.0,2,0
54.352282800510274,78.37947309929918,150.0,150.0,131.85396071629114,3,1
38.71931647960167,36.974398380065104,50.38186797278824,150.0,150.0,2,1
150.0,132.19759611776934,150.0,150.0,150.0,-1,0
144.10220362000229,104.605474802073,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,4,0
110.89151683426137,150.0,150.0,150.0,150.0,1,0
101.1686981550009,150.0,150.0,150.0,150.0,0,0
99.92419695623751,150.0,150.0,150.0,150.0,1,0
88.42302178081368,119.77915988839891,150.0,150.0,150.0,1,0
73.48298977585652,86.76087400044925,150.0,150.0,150.0,1,0
54.056641363479066,56.621710251668574,89.24124338225863,150.0,150.0,2,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,136.01777460417856,139.54282734592877,150.0,1,0
150.0,150.0,150.0,93.30925073512381,125.36905867533068,0,0
150.0,150.0,150.0,55.54988381470116,74.37290636743548,-1,1
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,149.99228263007046,150.0,150.0,1,0
150.0,150.0,115.40202388012939,115.56742944126717,150.0,2,0
150.0,150.0,99.42412253779312,77.8536054346274,86.46368119339255,1,0
150.0,150.0,78.47327438254449,52.71480975097638,52.09556892738436,2,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,148.11013254112044,150.0,150.0,150.0,0,0
150.0,121.23079725746284,150.0,150.0,150.0,0,0
93.91928708861435,94.02670430117122,139.15734975353956,150.0,150.0,0,0
66.35239351223218,66.70150683662273,98.49085446532992,150.0,150.0,0,1
39.129656364793995,39.331351192461845,57.75829336469703,150.0,150.0,0,1
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,143.21475766613295,150.0,150.0,150.0,-4,0
141.1376184292137,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,113.52670254661713,142.98588381783557,150.0,-3,0
150.0,81.54278234967066,105.21043287050172,150.0,150.0,0,0
58.902187517881075,52.41508611221601,67.33114258145052,150.0,150.0,3,1
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,141.39730753623698,150.0,150.0,-1,0
150.0,115.43079625280441,100.40939522636671,150.0,150.0,4,0
150.0,150.0,95.67910655483371,70.73171176471054,74.90860344748141,2,0
150.0,150.0,150.0,62.45579176415948,51.503024715041924,0,1
150.0,150.0,150.0,45.02533328560489,37.25378798671837,0,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,143.52228797563802,150.0,3,0
150.0,150.0,150.0,150.0,124.2790552781186,3,0
150.0,150.0,150.0,150.0,150.0,5,0
150.0,150.0,150.0,150.0,150.0,5,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,146.422532484602,150.0,150.0,150.0,4,0
150.0,150.0,122.05425971235057,121.77801285089937,150.0,4,0
150.0,150.0,150.0,117.51554541436906,97.15731602706441,3,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,149.05818751071652,150.0,0,0
150.0,150.0,150.0,117.9900416508223,131.45337602836736,2,0
150.0,150.0,150.0,106.59922777276552,93.83390443102644,1,0
150.0,150.0,150.0,103.41728799280796,79.93100778302608,0,0
126.7932978056377,150.0,150.0,88.26711288999809,68.31524845880205,-2,0
150.0,150.0,75.44484625185088,50.892899349580986,50.41950992439599,-1,1
150.0,150.0,150.0,132.15894535050475,150.0,0,0
150.0,150.0,150.0,114.73368340582925,150.0,0,0
150.0,150.0,150.0,84.15330439271295,150.0,0,0
150.0,150.0,150.0,82.47637905197595,67.76576520330508,-3,1
148.4399948082781,150.0,150.0,150.0,150.0,2,0
150.0,135.88230174955314,139.81809347147313,150.0,150.0,0,0
149.09393652910651,105.72638110636683,108.77442483924816,150.0,150.0,-1,0
84.70773114610758,69.9315004787816,81.42323387253887,150.0,150.0,4,1
150.0,57.39643645236594,39.41085347839209,39.42240956989972,57.464769180759866,1,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,122.39785092082266,140.2370316252341,150.0,-1,0
150.0,150.0,67.05445384404496,110.03498547291045,150.0,0,1
150.0,150.0,26.659918794651343,43.13611950846668,150.0,1,1
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,3,0
93.57344193153881,150.0,150.0,150.0,150.0,4,0
65.66527156341073,70.63213509973096,116.8488997906706,150.0,150.0,4,0
150.0,44.27228652236632,39.788181267683214,50.322089081399724,124.0594949700955,1,1
150.0,150.0,150.0,150.0,150.0,4,0
67.37867162394417,150.0,150.0,150.0,150.0,3,0
46.92993208022042,56.79044788220489,122.36150548258347,150.0,150.0,1,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
140.73735534946664,150.0,150.0,129.38907686341824,128.67522400144492,-1,0
150.0,150.0,121.0131100181687,95.40757889638634,106.72306951252838,-5,0
92.21406405260164,67.21433171730553,70.40103085512217,111.1087978888654,150.0,-5,0
57.17043778297729,90.52088922127578,150.0,150.0,150.0,0,0
55.40331393792266,87.34076363208295,150.0,150.0,150.0,-2,0
82.23031881325466,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,147.13477624816906,132.00417570945908,150.0,150.0,-3,0
109.81249717883304,101.19156821189893,150.0,150.0,150.0,-1,0
77.16943611278688,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,125.54942606785092,142.91525926888608,0,0
150.0,150.0,116.17645511645672,93.35199195738565,106.1975501253883,0,0
150.0,150.0,75.60821730508702,60.87800402028146,69.1645306824963,2,1
150.0,150.0,116.43259281993284,137.7784477504302,150.0,0,0
150.0,150.0,101.7443163338643,120.37296300624593,150.0,0,0
150.0,150.0,70.7178638105191,83.36107080312851,150.0,0,0
150.0,150.0,33.581481135464315,39.05986544243459,79.3106520143583,-1,1
150.0,134.7553306867076,120.08725588180927,150.0,150.0,-2,0
119.36181553095992,109.94624862519508,144.58958060376182,150.0,150.0,1,0
104.51587411003503,83.36520828924857,94.1409797810967,150.0,150.0,-2,0
58.79228202913652,60.547342266792654,92.80820668293259,150.0,150.0,2,1
150.0,150.0,150.0,131.264185650507,150.0,1,0
150.0,150.0,150.0,150.0,143.41026879986512,0,0
150.0,150.0,150.0,150.0,100.24582346044367,3,0
150.0,150.0,150.0,150.0,150.0,3,0
142.8693125179375,150.0,150.0,150.0,150.0,1,0
128.98398876278654,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,120.93117522927348,150.0,150.0,3,0
143.44309109830098,150.0,150.0,81.8578908175571,127.05469495853974,3,0
133.79288768065138,123.52779186263432,150.0,150.0,134.6311592560103,0,0
103.22145824543969,95.46763872254256,126.07380791223386,150.0,150.0,0,0
71.01032305924267,65.72074478389159,86.61471256614969,150.0,150.0,0,1
38.12612844757979,35.35225171651833,46.33311048648589,130.1888955040188,150.0,-1,1
150.0,132.13734865084626,111.05108144604827,150.0,150.0,0,0
150.0,114.7200084959774,96.37998598321165,150.0,150.0,4,0
150.0,150.0,128.91003487654845,81.0434632414387,77.055850518436,1,0
150.0,150.0,150.0,71.84142522208397,59.96186148318015,1,0
140.02449773796826,150.0,150.0,70.04824434451137,50.6798555788258,5,0
115.70681994745303,105.93371913231233,138.26030147445806,150.0,150.0,4,0
150.0,107.92826187955133,79.53574008314101,84.08835011997122,134.9871756957151,1,0
150.0,81.36337408873834,49.762699486336146,46.51039851156529,61.82251525229694,1,1
150.0,132.04079149256452,110.57635341782644,131.57314861911607,150.0,0,0
150.0,113.84787553861455,95.90495084184754,114.1548510803906,150.0,0,0
150.0,76.893304961097,64.86992563965457,77.1004880123212,150.0,-2,1
40.459632796115336,30.90684866648776,33.29770861879365,54.97492551831118,150.0,-1,1
150.0,132.2692801959104,111.16250064509984,132.11783759639678,150.0,2,0
150.0,150.0,122.53519455624131,99.43633783483698,114.18997227805232,5,0
69.93839085707333,91.59071207525115,150.0,150.0,122.62137589549106,1,0
56.570420803416795,64.01259714837451,150.0,150.0,150.0,0,1
38.79109905374058,43.934453282733486,150.0,150.0,150.0,-1,1
150.0,140.52776320176446,118.16983057546227,140.5697048695257,150.0,0,0
150.0,122.97933522356239,103.45060191130209,123.01709763159569,150.0,0,0
150.0,85.95941273799559,72.39781911726742,85.9856602937364,150.0,0,0
84.57484727213566,41.675148078904414,35.250590928490446,41.68760676849896,84.6650869448682,1,1
150.0,138.72747928856634,116.64238888303097,150.0,150.0,2,0
150.0,150.0,129.00937600168277,104.90177965164943,150.0,-1,0
150.0,138.32252249795562,83.98442822836222,78.76810282560409,150.0,-1,0
150.0,58.21694772230539,43.17259611006362,45.64479581189274,72.99756974157394,0,1
150.0,136.23147374322812,114.61700286106156,136.39362937133163,150.0,0,0
150.0,118.69134493816561,99.89758783922822,118.83228661720139,150.0,3,0
150.0,150.0,97.29773708044233,75.45527354305851,83.09351725231411,5,0
96.59171503382818,150.0,150.0,150.0,87.54344049255023,1,0
83.00151751770976,150.0,150.0,150.0,128.81325265513388,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,144.12222602258606,150.0,0,0
150.0,150.0,120.34275475622039,107.70503112903125,150.0,0,0
150.0,141.78016372055964,79.57171328057788,71.28299853882787,90.43301222777399,0,1
150.0,68.44624972415569,38.79958555654436,34.859205842079504,43.97743659444491,0,1
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
131.6539611816352,150.0,150.0,150.0,150.0,2,0
118.40437158787776,106.99567677914958,137.5043874159311,150.0,150.0,4,0
150.0,97.97830836282974,75.4142955017615,82.52616339718898,141.1034663887376,3,0
150.0,150.0,64.91270760391843,47.69074914165095,50.11546255182442,3,0
150.0,150.0,150.0,48.88227143910913,34.36368355153584,3,0
150.0,150.0,150.0,150.0,63.3044842913855,3,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
142.40854818439803,147.3641368418068,150.0,150.0,150.0,1,0
122.37482621784514,112.67096373406726,148.11133114405573,150.0,150.0,1,0
97.031348888424,79.01680508054872,90.90400160077624,150.0,150.0,0,0
54.006854859555126,44.15096310615135,50.69050104609293,150.0,150.0,-1,1
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,5,0
70.64617279308335,150.0,150.0,150.0,150.0,2,0
56.20034078195124,55.72625107236558,150.0,150.0,150.0,0,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,136.22904735599292,-1,0
150.0,150.0,150.0,131.74537540669368,120.07466518731144,-3,0
150.0,150.0,99.60310936755545,92.76734742440064,123.5552797568493,-4,0
79.64272646463262,61.19885253692627,66.77342588506112,113.44057499679533,150.0,-4,0
44.23771908871165,58.59164025061652,150.0,150.0,150.0,-3,0
69.44347619623656,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,132.5065049116801,150.0,0,0
150.0,150.0,150.0,111.50187305241211,96.65351073594657,3,0
150.0,150.0,150.0,150.0,107.42668496756542,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
138.43630526038743,150.0,150.0,150.0,150.0,0,0
118.74193162351872,127.92215676289214,125.81000166702385,150.0,150.0,-2,0
